Id,Target Pressure (bar)
643,0.23783370555140146
644,0.17869220880681827
645,0.25079474098884613
646,0.19649286497681825
647,0.18288184781681827
648,0.09702208481848419
649,0.0972960597784842
650,0.10816311044698415
651,0.0693223333675
652,0.06799192235749998
653,0.0654245769408333
654,0.05779325531410909
655,0.05778083657313687
656,0.06627418612055552
657,0.44447924175717907
658,0.4448438961357507
659,0.41716483375566804
660,0.3956864656143525
661,0.39363673684797895
662,0.3620111800215308
663,0.31595731224161994
664,0.27822661720912484
665,0.23093288023242795
666,0.24809215634764367
667,0.2485479418713279
668,0.2352451172191259
669,0.17885620794959586
670,0.15960200104573422
671,0.14254105654138885
672,0.14196213938347216
673,0.14113389983347222
674,0.14124885910595844
675,0.1903895289716667
676,0.1927455511966667
677,0.19309392744499998
678,0.18985291066023813
679,0.19233500781166668
680,0.19053366642500005
681,0.16340005717999997
682,0.17074172806999993
683,0.17256095817999995
684,1.8840169331500005
685,1.118350354675
686,1.0074548634750005
687,1.7392026648333339
688,1.0695695494250008
689,0.9580572314750007
690,1.500516816276191
691,0.9037889879750004
692,0.6947154240499996
693,0.8409044619511912
694,0.7250663881369054
695,0.6062096154583336
696,0.3230743079889286
697,0.2955527070439286
698,0.2878158574007142
699,0.3492818800357144
700,0.3060723388214285
701,0.2773660055307142
702,0.11265262546125009
703,0.11129156978125002
704,0.10958877031124999
705,0.07318389679918572
706,0.07153151830582309
707,0.06978356622582313
708,0.05754203320186727
709,0.05805550351367129
710,0.061013496804385614
711,0.9156021666130952
712,0.5935309045925592
713,0.39472769183568185
714,0.8573698855276787
715,0.5483058778326457
716,0.381060650665682
717,0.5393261081130951
718,0.41742433526724854
719,0.28467244722833346
720,0.4095439814281866
721,0.33361461624516475
722,0.23022402894648675
723,0.10940659257749674
724,0.10089741981543832
725,0.09550735800689283
726,0.13600428990462313
727,0.11411693623815843
728,0.09638489994515037
729,0.1796508548550001
730,0.18567294177500002
731,0.20658839367500015
732,0.18393781755500005
733,0.18542597739999997
734,0.17794601692500003
735,0.16716674792
736,0.16713682075999994
737,0.17704707193499997
738,0.8155258344932141
739,0.8064399309432139
740,0.7845554958074998
741,0.7915889325932143
742,0.7855027597324998
743,0.7628984526325001
744,0.7173773707500005
745,0.7506280354600005
746,0.7067374585349998
747,0.6876678185833334
748,0.6733730852833334
749,0.6550119317833331
750,0.4856041891499998
751,0.44707781629999993
752,0.43823437439999985
753,0.49126482557500006
754,0.47594502032499997
755,0.43876885145000005
756,0.19161343796000005
757,0.196807111145
758,0.23146110729500008
759,0.18269197549888894
760,0.18279706850888888
761,0.15385352259138885
762,0.10673589250909724
763,0.10671464610722221
764,0.1438216983150001
765,1.5440071912250004
766,1.4803839837250004
767,1.4507933804250004
768,1.4218777403250007
769,1.3308013559750007
770,1.3066187791000003
771,1.1534607400000008
772,0.9756324846046438
773,0.8131461181849999
774,0.7872199246529757
775,0.7653407361779759
776,0.747686248924999
777,0.43107407171901824
778,0.36140997682573983
779,0.2548497450735989
780,0.22388379680069445
781,0.23187567971515877
782,0.23992350692904757
783,0.08938725866920054
784,0.09015331707734447
785,0.08762471269858069
786,0.06127737128445836
787,0.06233212100189701
788,0.06065894292356368
789,0.04704054459328567
790,0.04748237974399996
791,0.048686773994666616
792,0.3677329225806772
793,0.2785864432249744
794,0.24350214317466584
795,0.33750834429472854
796,0.2631541167476221
797,0.2269831081082003
798,0.29486578004810454
799,0.2291572861407472
800,0.17690306032424227
801,0.22026380734706433
802,0.1935736079038642
803,0.16281452236487934
804,0.09898657253851016
805,0.09415819368357611
806,0.09565918236749278
807,0.13642023701831016
808,0.10326935679346069
809,0.09662927198432612
810,0.10935151823099998
811,0.10941656806599999
812,0.114173677435
813,0.07108124225681815
814,0.07032796048950983
815,0.06960858036950983
816,0.05784467538348489
817,0.057976003862843184
818,0.06955650896000004
819,0.5928957559531818
820,0.5893093022853246
821,0.5856587038019914
822,0.47459712550984856
823,0.4736736968848485
824,0.47029511677666674
825,0.43627940439999996
826,0.38790743650000015
827,0.3274785352
828,0.33579757965000007
829,0.3288585421750001
830,0.31181640142000006
831,0.20482673676797986
832,0.16381532915066666
833,0.11937871992700001
834,0.11327085786383334
835,0.11331126613866668
836,0.11434870210866674
837,0.12581656435500008
838,0.12662874127500007
839,0.13032406407500002
840,0.11940265114500015
841,0.11626770238166678
842,0.11654114665166679
843,0.10730977739750007
844,0.10522018883750008
845,0.1089755024875001
846,2.0819050391999996
847,1.2742660654500002
848,1.0696096352500002
849,1.9645557484000002
850,1.21054390475
851,1.0628656101500003
852,1.6246017969000004
853,0.7966266448550006
854,0.46180952637500006
855,0.5106355797150003
856,0.44827352804710535
857,0.35863466177
858,0.20863037517833338
859,0.20036726094861124
860,0.20097652526111123
861,0.24468355965333338
862,0.21774796949020211
863,0.20379302588611126
864,0.11414207144987687
865,0.11492741305654358
866,0.11902190891345267
867,0.07661327848791165
868,0.07309809181724497
869,0.068384379979145
870,0.05316394999642602
871,0.052950955880152195
872,0.055869738906080796
873,0.5647584296092494
874,0.44949329210810984
875,0.3530454691616103
876,0.5669266255332441
877,0.43008714605449955
878,0.3467126755801332
879,0.48535699146371436
880,0.37083110892376453
881,0.27488448353024747
882,0.34136726797804967
883,0.2931748469394833
884,0.239440656055662
885,0.14247146635860874
886,0.11872734910287859
887,0.10788803234656064
888,0.17296219508496868
889,0.15698042284700833
890,0.10767412539171631
891,0.15152941428999997
892,0.1506490311279166
893,0.1587453508116666
894,0.13768176832499995
895,0.1345117283116666
896,0.13232553603166664
897,0.09495726274000002
898,0.09500130192500005
899,0.10361167833
900,0.7454480683515142
901,0.7239727562815145
902,0.7102972613265144
903,0.744795143349014
904,0.7235601261801505
905,0.6753228795846706
906,0.6283029844692856
907,0.5695222941242859
908,0.494754607836111
909,0.5057360677027778
910,0.486001323602778
911,0.4608121372642857
912,0.2860885158267857
913,0.2733444420780556
914,0.2711556143592151
915,0.2995589091369927
916,0.279674297259215
917,0.27158972745921506
918,0.23986368369000033
919,0.23672642334000038
920,0.25759677274102605
921,0.23826696615145873
922,0.2240646100658176
923,0.15255802854000003
924,0.130316124597619
925,0.12757650826761904
926,0.15888626656500007
927,2.8941699428000005
928,1.5820632973999995
929,1.4491886646
930,2.908657330150001
931,1.6618464510999984
932,1.4984445731000011
933,2.24330332045
934,1.1905086051500005
935,0.8925257394999996
936,1.121186582083333
937,0.889070263333333
938,0.8179079064833331
939,0.4880706361000006
940,0.40401153904000003
941,0.261061043075
942,0.2910624133250001
943,0.258887388425
944,0.25496430097499984
945,0.15675347829142866
946,0.16356062945642869
947,0.18482015148642844
948,0.10783903415
949,0.10171304186750002
950,0.1000284524325
951,0.07515619505937499
952,0.08081879104749998
953,0.09854991564499987
954,1.0373689247134616
955,0.9672277375009615
956,0.810285293765
957,1.1879910417140942
958,1.054104319421594
959,0.8117101294783337
960,0.7473601155972217
961,0.6850633800499999
962,0.5626696568499997
963,0.5831208388249995
964,0.5622780971249999
965,0.5147184559583333
966,0.2837912617885715
967,0.24558584398583339
968,0.1741553301463888
969,0.17575094523092347
970,0.17603693377967342
971,0.1758670622347726
972,0.2828498414857141
973,0.2783410854857142
974,0.29965152757321417
975,0.295732019485714
976,0.28268946007380935
977,0.21703483964999987
978,0.20355404545499986
979,0.20107257790999988
980,0.21699984069999978
981,4.048000772616664
982,2.915941499849998
983,2.4745268250363632
984,3.4999851999530294
985,2.628197961386363
986,2.0887785337833322
987,2.528556418650001
988,1.7233300118833321
989,1.2885827462277784
990,1.5269441236499994
991,1.290139273027778
992,1.1833747782277777
993,0.5194491090148119
994,0.4969330287039784
995,0.48468345758433556
996,0.5330469563866069
997,0.5045689571193449
998,0.4944260080785617
999,0.21643629420000005
1000,0.21633611730000005
1001,0.24893899285000015
1002,0.2356285108400002
1003,0.22583901689000022
1004,0.16480766305571437
1005,0.15707503539166665
1006,0.1537127289316667
1007,0.19895047885
1008,1.8309438836999998
1009,1.7984581914999995
1010,1.7363294377999992
1011,1.6215925107999996
1012,1.5690252542899998
1013,1.4657815439899997
1014,1.2159454529999996
1015,1.0575498256500002
1016,1.07774597135
1017,1.0217266810000003
1018,0.9728226946249996
1019,0.9507894108749998
1020,0.6276454554416669
1021,0.518716355094048
1022,0.46122865864265905
1023,0.4525547319259925
1024,0.44911491452599234
1025,0.45105433444265897
1026,0.12075871595583339
1027,0.1246017181233333
1028,0.12948709273833325
1029,0.0827633085725
1030,0.079245683035
1031,0.07808775788739998
1032,0.05945672998617643
1033,0.06321865838499997
1034,0.07324741319240001
1035,0.7223197857156255
1036,0.6347030531281246
1037,0.5385190028874994
1038,0.8148773932518821
1039,0.6476313880670134
1040,0.5319024040388887
1041,0.48087176665000003
1042,0.45437780870892874
1043,0.32572592242969806
1044,0.33577869554277795
1045,0.32520825464277814
1046,0.31405430196250017
1047,0.1823580349474242
1048,0.14995490919242424
1049,0.14927342464791657
1050,0.1593513749950543
1051,0.156918858789221
1052,0.1522835366029166
1053,0.11892059122083332
1054,0.11893903003583331
1055,0.12293097798583329
1056,0.06718507331199994
1057,0.06367158210099996
1058,0.06404833394199996
1059,0.05707729639449998
1060,0.057152984123999995
1061,0.069429644285
1062,0.5715645032792208
1063,0.5310537652491018
1064,0.5076635606866018
1065,0.4066514421450003
1066,0.39457631708666696
1067,0.3644341340725002
1068,0.34312088539166696
1069,0.34672228914640135
1070,0.3440170858941397
1071,0.37300391614198675
1072,0.3629195244919867
1073,0.32975880112130485
1074,0.2256306963796431
1075,0.14740180120515156
1076,0.1228611955568182
1077,0.11775277346848492
1078,0.11869177152848492
1079,0.12156687145666673
1080,0.1239957219733333
1081,0.130365182895
1082,0.1366131171699999
1083,0.06008684377850887
1084,0.058382388108842206
1085,0.05757974661524224
1086,0.049732452471571396
1087,0.051110578536904726
1088,0.0661325856574
1089,0.6113817697513979
1090,0.548926760676195
1091,0.45416445178648984
1092,0.4578487439302382
1093,0.4357262568877379
1094,0.3576675441435715
1095,0.3617463101235714
1096,0.33651655107186523
1097,0.3096624174030458
1098,0.3514676732918795
1099,0.3196952311551336
1100,0.299067325976379
1101,0.14396256004499997
1102,0.138141407812
1103,0.13338654826925
1104,0.13210359097004162
1105,0.13381060180295823
1106,0.13206983299424999
1107,0.11631208874414285
1108,0.1168043289491428
1109,0.12098694872999988
1110,0.08643983663899996
1111,0.08511189533399996
1112,0.08293743313649996
1113,0.06278042019999998
1114,0.06263840104500001
1115,0.07184175885000005
1116,0.6937584707566667
1117,0.6667220394066667
1118,0.6587009608066667
1119,0.729112923501212
1120,0.7141080265012121
1121,0.6962746506088311
1122,0.5404378873592858
1123,0.4896829811875811
1124,0.33459033845226394
1125,0.3083303261015154
1126,0.3021329146015154
1127,0.2722696172800003
1128,0.2358193853775
1129,0.22685921814749999
1130,0.11474112659999999
1131,0.11218629676333336
1132,0.1126140559183333
1133,0.11349264305333331
1134,0.11650358524000001
1135,0.11980062423750004
1136,0.12757860532249995
1137,0.06260633576583335
1138,0.05989151985583334
1139,0.058455263155833354
1140,0.04801514210250001
1141,0.047952890522500013
1142,0.057930104762500004
1143,0.784306852078163
1144,0.636232395749028
1145,0.5308465179823928
1146,0.6747177090977776
1147,0.5657452954473935
1148,0.46432801824461545
1149,0.46353875491499996
1150,0.36317024552294874
1151,0.32911282380107143
1152,0.38204377867023803
1153,0.3546150888327382
1154,0.3261865410458335
1155,0.2150579704050001
1156,0.1823359686388235
1157,0.12803411256428573
1158,0.12813180113083322
1159,0.12857627802583324
1160,0.12631174491624994
1161,0.11389592209166667
1162,0.11539819792666667
1163,0.12247566633166668
1164,0.05106028301869445
1165,0.051081637038694436
1166,0.050963704496194445
1167,0.048038690287166654
1168,0.04808265540916663
1169,0.05767362493299997
1170,0.43906866759999963
1171,0.41808099226833323
1172,0.3606770654100002
1173,0.3356867869533335
1174,0.32249173219500016
1175,0.3024611816700002
1176,0.30258693574833356
1177,0.2864663150383333
1178,0.24380779007833336
1179,0.26587073391769805
1180,0.260733070327698
1181,0.24233256767382183
1182,0.18415887476029638
1183,0.15652636449662596
1184,0.11005677865818181
1185,0.11724554712262501
1186,0.11595445300699997
1187,0.10959687191318176
1188,0.06741235871499995
1189,0.06607156780999995
1190,0.061986111529999936
1191,0.05368396157874995
1192,0.05391523195749994
1193,0.05449136273749995
1194,0.052962994059583296
1195,0.05320559285499993
1196,0.055112159954999934
1197,0.3426750341807898
1198,0.31109413355007554
1199,0.28239493838333307
1200,0.3391469418263256
1201,0.30785820218424215
1202,0.28173174499999976
1203,0.32737045535549236
1204,0.2720943790359089
1205,0.20797975157999996
1206,0.26101001550999986
1207,0.2143816126799999
1208,0.18540998481399992
1209,0.10465732980589744
1210,0.09708973148099996
1211,0.09262763669499999
1212,0.10330194899297725
1213,0.0966515264023106
1214,0.091842563145
1215,0.13024327773500005
1216,0.13150874917000002
1217,0.13720935364500006
1218,0.08589360361750006
1219,0.0792928089175
1220,0.07737054581999997
1221,0.06883188328416667
1222,0.0680772560575
1223,0.08144152218250003
1224,1.3877003726500003
1225,1.0886061776166662
1226,0.9496373087333329
1227,1.2302742546000007
1228,1.004608027008334
1229,0.8979234308249997
1230,1.0493569548000006
1231,0.6657947512066665
1232,0.35401718625055556
1233,0.4305183387705555
1234,0.37851006514055563
1235,0.3302939926816667
1236,0.22103832015126065
1237,0.16726909521541664
1238,0.15642204675875004
1239,0.17240581275571423
1240,0.16699611023375002
1241,0.15862252963875006
1242,0.22518172038499995
1243,0.22498630939999997
1244,0.26281773887500004
1245,0.2400775059213493
1246,0.2314365536363493
1247,0.16554416064253982
1248,0.12717091668449412
1249,0.12447238586163696
1250,0.16238022989187503
1251,1.1296120608250004
1252,1.0843898214250007
1253,1.070906972975001
1254,0.9824457716574997
1255,0.9473410436825003
1256,0.9227822261325004
1257,0.7838606994225004
1258,0.7769857261145645
1259,0.8080704099815879
1260,0.7845301929600005
